Features,Configurations
407,1.63e65
408,8.05e64
409,3.92e64
410,1.88e64
411,8.94e63
412,4.18e63
413,1.92e63
414,8.75e62
415,3.91e62
416,1.72e62
417,7.50e61
418,3.20e61
419,1.35e61
420,5.59e60
421,2.27e60
422,9.12e59
423,3.59e59
424,1.39e59
425,5.29e58
426,1.98e58
427,7.26e57
428,2.61e57
429,9.25e56
430,3.21e56
431,1.09e56
432,3.63e55
433,1.18e55
434,3.79e54
435,1.18e54
436,3.63e53
437,1.08e53
438,3.18e52
439,9.10e51
440,2.54e51
441,6.92e50
442,1.84e50
443,4.76e49
444,1.20e49
445,2.95e48
446,7.06e47
447,1.64e47
448,3.70e46
449,8.10e45
450,1.72e45
451,3.54e44
452,7.06e43
453,1.36e43
454,2.53e42
455,4.55e41
456,7.88e40
457,1.31e40
458,2.10e39
459,3.24e38
460,4.78e37
461,6.76e36
462,9.12e35
463,1.17e35
464,1.43e34
465,1.66e33
466,1.83e32
467,1.90e31
468,1.86e30
469,1.70e29
470,1.46e28
471,1.16e27
472,8.58e25
473,5.81e24
474,3.60e23
475,2.01e22
476,1.01e21
477,4.51e19
478,1.75e18
479,5.79e16
480,1.59e15
481,3.49e13
482,5.71e11
483,6.20e9
484,3.35e7
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
